name,state,president,chief,oath_date,term_end_date
John Jay,New York,Washington,True,1789-10-19,1795-06-29
John Rutledge,South Carolina,Washington,True,1795-08-12,1795-12-15
Oliver Ellsworth,Connecticut,Washington,True,1796-03-08,1800-12-15
John Marshall,Virginia,John Adams,True,1801-02-04,1835-07-06
Roger Brooke Taney,Maryland,Jackson,True,1836-03-28,1864-10-12
Salmon Portland Chase,Ohio,Lincoln,True,1864-12-15,1873-05-07
Morrison Remick Waite,Ohio,Grant,True,1874-03-04,1888-03-23
Melville Weston Fuller,Illinois,Cleveland,True,1888-10-08,1910-07-04
Edward Douglass White,Louisiana,Taft,True,1910-12-19,1921-05-19
William Howard Taft,Connecticut,Harding,True,1921-07-11,1930-02-03
Charles Evans Hughes,New York,Hoover,True,1930-02-24,1941-06-30
Harlan Fiske Stone,New York,F. Roosevelt,True,1941-07-03,1946-04-22
Fred Moore Vinson,Kentucky,Truman,True,1946-06-24,1953-09-08
Earl Warren,California,Eisenhower,True,1953-10-05,1969-06-23
Warren Earl Burger,Virginia,Nixon,True,1969-06-23,1986-09-26
William H. Rehnquist,Virginia,Reagan,True,1986-09-26,2005-09-03
Jr.  John G. Roberts,Maryland,G. W. Bush,True,2005-09-29,2999-12-31
John Rutledge,South Carolina,Washington,False,1790-02-15,1791-03-05
William Cushing,Massachusetts,Washington,False,1790-02-02,1810-09-13
James Wilson,Pennsylvania,Washington,False,1789-10-05,1798-08-21
John Blair,Virginia,Washington,False,1790-02-02,1795-10-25
James Iredell,North Carolina,Washington,False,1790-05-12,1799-10-20
Thomas Johnson,Maryland,Washington,False,1791-09-19,1793-01-16
William Paterson,New Jersey,Washington,False,1793-03-11,1806-09-09
Samuel Chase,Maryland,Washington,False,1796-02-04,1811-06-19
Bushrod Washington,Virginia,John Adams,False,1798-11-09,1829-11-26
Alfred Moore,North Carolina,John Adams,False,1800-04-21,1804-01-26
William Johnson,South Carolina,Jefferson,False,1804-05-07,1834-08-04
Brockholst Livingston,New York,Jefferson,False,1807-01-20,1823-03-18
Thomas Todd,Kentucky,Jefferson,False,1807-05-04,1826-02-07
Gabriel Duvall,Maryland,Madison,False,1811-11-23,1835-01-14
Joseph Story,Massachusetts,Madison,False,1812-02-03,1845-09-10
Smith Thompson,New York,Monroe,False,1823-09-01,1843-12-18
Robert Trimble,Kentucky,J. Q. Adams,False,1826-06-16,1828-08-25
John McLean,Ohio,Jackson,False,1829-03-12,1861-04-04
Henry Baldwin,Pennsylvania,Jackson,False,1830-01-18,1844-04-21
James Moore Wayne,Georgia,Jackson,False,1835-01-14,1867-07-05
Philip Pendleton Barbour,Virginia,Jackson,False,1836-05-12,1841-02-25
John Catron,Tennessee,Jackson,False,1837-05-01,1865-05-30
John McKinley,Alabama,Van Buren,False,1838-01-09,1852-07-19
