,name,time,Income per person,GDP total
0,World,1800,1236,1216573903040
1,World,1801,1235,1219436718270
2,World,1802,1236,1224844009157
3,World,1803,1234,1227093242019
4,World,1804,1234,1231808637962
5,World,1805,1232,1234420098242
6,World,1806,1232,1238138323187
7,World,1807,1232,1242762662042
8,World,1808,1226,1241264538758
9,World,1809,1226,1246007667620
10,World,1810,1223,1249697708337
11,World,1811,1219,1252667611899
12,World,1812,1217,1258000102337
13,World,1813,1222,1271796432571
14,World,1814,1223,1280825854709
15,World,1815,1225,1291936918003
16,World,1816,1221,1296923679245
17,World,1817,1223,1307875907073
18,World,1818,1228,1322567734296
19,World,1819,1226,1330186246892
20,World,1820,1232,1345260296958
21,World,1821,1238,1360830379925
22,World,1822,1239,1370861222052
23,World,1823,1245,1385845488198
24,World,1824,1253,1404226266485
25,World,1825,1253,1413636005653
26,World,1826,1254,1424503869519
27,World,1827,1259,1439838091779
28,World,1828,1259,1449958005651
29,World,1829,1261,1461603221313
30,World,1830,1265,1474922321169
31,World,1831,1274,1493074209132
32,World,1832,1287,1515980501828
33,World,1833,1291,1528188648585
34,World,1834,1295,1540468271215
35,World,1835,1311,1566335994800
36,World,1836,1312,1574659248780
37,World,1837,1313,1584168110206
38,World,1838,1324,1604240223687
39,World,1839,1324,1612391921195
40,World,1840,1336,1634324192816
41,World,1841,1339,1644972150416
42,World,1842,1338,1652085684671
43,World,1843,1346,1669124693069
44,World,1844,1364,1698009589633
45,World,1845,1368,1710814027532
46,World,1846,1368,1718726744846
47,World,1847,1379,1740771533920
48,World,1848,1384,1755811756439
49,World,1849,1391,1770819077991
50,World,1850,1398,1785997978258
51,World,1851,1414,1811166977633
52,World,1852,1432,1838701460658
53,World,1853,1443,1855148831744
54,World,1854,1456,1874815918589
55,World,1855,1458,1879637770899
56,World,1856,1481,1913266189390
57,World,1857,1501,1941564464079
58,World,1858,1513,1960861852712
59,World,1859,1520,1974585685454
60,World,1860,1544,2010712817595
61,World,1861,1537,2006807607028
62,World,1862,1551,2030227937980
63,World,1863,1587,2085076620367
64,World,1864,1604,2114284212829
65,World,1865,1604,2120197137571
66,World,1866,1612,2138169331670
67,World,1867,1619,2155437737304
68,World,1868,1646,2198990156265
69,World,1869,1663,2230584214465
70,World,1870,1669,2248320603373
71,World,1871,1682,2276139595409
72,World,1872,1711,2327061293283
